date,Burger,Fries,Cold Drink,Wrap,Bun,Patty,Lettuce,Cheese,Potato,Oil,Bottle,Tortilla,Chicken,Sauce
2023-02-28,77,107,60,40,77,77,7.7,7.7,21.400000000000002,5.3500000000000005,60,40,6.0,2.0
2023-03-01,83,100,50,32,83,83,8.3,8.3,20.0,5.0,50,32,4.8,1.6
2023-03-02,71,136,64,34,71,71,7.1000000000000005,7.1000000000000005,27.200000000000003,6.800000000000001,64,34,5.1,1.7000000000000002
2023-03-03,70,108,49,34,70,70,7.0,7.0,21.6,5.4,49,34,5.1,1.7000000000000002
2023-03-04,80,124,44,46,80,80,8.0,8.0,24.8,6.2,44,46,6.8999999999999995,2.3000000000000003
2023-03-05,71,116,63,39,71,71,7.1000000000000005,7.1000000000000005,23.200000000000003,5.800000000000001,63,39,5.85,1.9500000000000002
2023-03-06,56,127,60,31,56,56,5.6000000000000005,5.6000000000000005,25.400000000000002,6.3500000000000005,60,31,4.6499999999999995,1.55
2023-03-07,81,112,53,42,81,81,8.1,8.1,22.400000000000002,5.6000000000000005,53,42,6.3,2.1
2023-03-08,88,102,62,39,88,88,8.8,8.8,20.400000000000002,5.1000000000000005,62,39,5.85,1.9500000000000002
2023-03-09,74,125,57,42,74,74,7.4,7.4,25.0,6.25,57,42,6.3,2.1
2023-03-10,66,111,52,29,66,66,6.6000000000000005,6.6000000000000005,22.200000000000003,5.550000000000001,52,29,4.35,1.4500000000000002
2023-03-11,78,104,68,33,78,78,7.800000000000001,7.800000000000001,20.8,5.2,68,33,4.95,1.6500000000000001
2023-03-12,96,122,67,37,96,96,9.600000000000001,9.600000000000001,24.400000000000002,6.1000000000000005,67,37,5.55,1.85
2023-03-13,80,105,55,32,80,80,8.0,8.0,21.0,5.25,55,32,4.8,1.6
2023-03-14,81,115,56,35,81,81,8.1,8.1,23.0,5.75,56,35,5.25,1.75
2023-03-15,87,119,56,31,87,87,8.700000000000001,8.700000000000001,23.8,5.95,56,31,4.6499999999999995,1.55
2023-03-16,98,99,62,32,98,98,9.8,9.8,19.8,4.95,62,32,4.8,1.6
2023-03-17,71,108,64,37,71,71,7.1000000000000005,7.1000000000000005,21.6,5.4,64,37,5.55,1.85
2023-03-18,77,118,59,45,77,77,7.7,7.7,23.6,5.9,59,45,6.75,2.25
2023-03-19,77,137,63,32,77,77,7.7,7.7,27.400000000000002,6.8500000000000005,63,32,4.8,1.6
2023-03-20,83,136,51,35,83,83,8.3,8.3,27.200000000000003,6.800000000000001,51,35,5.25,1.75
2023-03-21,87,115,49,32,87,87,8.700000000000001,8.700000000000001,23.0,5.75,49,32,4.8,1.6
2023-03-22,88,111,65,44,88,88,8.8,8.8,22.200000000000003,5.550000000000001,65,44,6.6,2.2
2023-03-23,73,109,62,39,73,73,7.300000000000001,7.300000000000001,21.8,5.45,62,39,5.85,1.9500000000000002
2023-03-24,69,120,75,44,69,69,6.9,6.9,24.0,6.0,75,44,6.6,2.2
2023-03-25,82,118,59,48,82,82,8.200000000000001,8.200000000000001,23.6,5.9,59,48,7.199999999999999,2.4000000000000004
2023-03-26,82,97,68,37,82,82,8.200000000000001,8.200000000000001,19.400000000000002,4.8500000000000005,68,37,5.55,1.85
2023-03-27,81,115,66,34,81,81,8.1,8.1,23.0,5.75,66,34,5.1,1.7000000000000002
2023-03-28,69,120,73,41,69,69,6.9,6.9,24.0,6.0,73,41,6.1499999999999995,2.0500000000000003
2023-03-29,69,120,45,34,69,69,6.9,6.9,24.0,6.0,45,34,5.1,1.7000000000000002
2023-03-30,82,129,60,38,82,82,8.200000000000001,8.200000000000001,25.8,6.45,60,38,5.7,1.9000000000000001
2023-03-31,69,116,63,44,69,69,6.9,6.9,23.200000000000003,5.800000000000001,63,44,6.6,2.2
2023-04-01,72,130,63,30,72,72,7.2,7.2,26.0,6.5,63,30,4.5,1.5
2023-04-02,86,132,64,36,86,86,8.6,8.6,26.400000000000002,6.6000000000000005,64,36,5.3999999999999995,1.8
2023-04-03,72,109,58,47,72,72,7.2,7.2,21.8,5.45,58,47,7.05,2.35
2023-04-04,73,123,63,41,73,73,7.300000000000001,7.300000000000001,24.6,6.15,63,41,6.1499999999999995,2.0500000000000003
2023-04-05,87,134,71,39,87,87,8.700000000000001,8.700000000000001,26.8,6.7,71,39,5.85,1.9500000000000002
2023-04-06,74,124,50,33,74,74,7.4,7.4,24.8,6.2,50,33,4.95,1.6500000000000001
2023-04-07,68,112,63,34,68,68,6.800000000000001,6.800000000000001,22.400000000000002,5.6000000000000005,63,34,5.1,1.7000000000000002
2023-04-08,69,135,62,38,69,69,6.9,6.9,27.0,6.75,62,38,5.7,1.9000000000000001
2023-04-09,80,108,47,35,80,80,8.0,8.0,21.6,5.4,47,35,5.25,1.75
2023-04-10,74,127,61,44,74,74,7.4,7.4,25.400000000000002,6.3500000000000005,61,44,6.6,2.2
2023-04-11,82,120,56,31,82,82,8.200000000000001,8.200000000000001,24.0,6.0,56,31,4.6499999999999995,1.55
2023-04-12,86,126,54,46,86,86,8.6,8.6,25.200000000000003,6.300000000000001,54,46,6.8999999999999995,2.3000000000000003
2023-04-13,74,115,73,54,74,74,7.4,7.4,23.0,5.75,73,54,8.1,2.7
2023-04-14,71,134,68,44,71,71,7.1000000000000005,7.1000000000000005,26.8,6.7,68,44,6.6,2.2
2023-04-15,73,143,52,51,73,73,7.300000000000001,7.300000000000001,28.6,7.15,52,51,7.6499999999999995,2.5500000000000003
2023-04-16,85,139,76,36,85,85,8.5,8.5,27.8,6.95,76,36,5.3999999999999995,1.8
2023-04-17,72,101,56,28,72,72,7.2,7.2,20.200000000000003,5.050000000000001,56,28,4.2,1.4000000000000001
2023-04-18,81,114,71,35,81,81,8.1,8.1,22.8,5.7,71,35,5.25,1.75
2023-04-19,92,135,75,45,92,92,9.200000000000001,9.200000000000001,27.0,6.75,75,45,6.75,2.25
2023-04-20,79,129,58,35,79,79,7.9,7.9,25.8,6.45,58,35,5.25,1.75
2023-04-21,76,113,41,38,76,76,7.6000000000000005,7.6000000000000005,22.6,5.65,41,38,5.7,1.9000000000000001
2023-04-22,88,117,76,42,88,88,8.8,8.8,23.400000000000002,5.8500000000000005,76,42,6.3,2.1
2023-04-23,98,123,53,34,98,98,9.8,9.8,24.6,6.15,53,34,5.1,1.7000000000000002
2023-04-24,88,117,65,47,88,88,8.8,8.8,23.400000000000002,5.8500000000000005,65,47,7.05,2.35
2023-04-25,72,123,48,35,72,72,7.2,7.2,24.6,6.15,48,35,5.25,1.75
2023-04-26,91,125,47,38,91,91,9.1,9.1,25.0,6.25,47,38,5.7,1.9000000000000001
2023-04-27,86,101,64,48,86,86,8.6,8.6,20.200000000000003,5.050000000000001,64,48,7.199999999999999,2.4000000000000004
2023-04-28,79,132,64,35,79,79,7.9,7.9,26.400000000000002,6.6000000000000005,64,35,5.25,1.75
2023-04-29,88,127,65,42,88,88,8.8,8.8,25.400000000000002,6.3500000000000005,65,42,6.3,2.1
2023-04-30,70,134,68,37,70,70,7.0,7.0,26.8,6.7,68,37,5.55,1.85
2023-05-01,70,132,63,42,70,70,7.0,7.0,26.400000000000002,6.6000000000000005,63,42,6.3,2.1
2023-05-02,88,129,81,42,88,88,8.8,8.8,25.8,6.45,81,42,6.3,2.1
2023-05-03,85,113,45,37,85,85,8.5,8.5,22.6,5.65,45,37,5.55,1.85
2023-05-04,87,129,60,43,87,87,8.700000000000001,8.700000000000001,25.8,6.45,60,43,6.45,2.15
2023-05-05,78,108,64,29,78,78,7.800000000000001,7.800000000000001,21.6,5.4,64,29,4.35,1.4500000000000002
2023-05-06,84,145,58,38,84,84,8.4,8.4,29.0,7.25,58,38,5.7,1.9000000000000001
2023-05-07,77,136,53,43,77,77,7.7,7.7,27.200000000000003,6.800000000000001,53,43,6.45,2.15
2023-05-08,91,153,70,45,91,91,9.1,9.1,30.6,7.65,70,45,6.75,2.25
2023-05-09,87,106,73,46,87,87,8.700000000000001,8.700000000000001,21.200000000000003,5.300000000000001,73,46,6.8999999999999995,2.3000000000000003
2023-05-10,67,126,52,28,67,67,6.7,6.7,25.200000000000003,6.300000000000001,52,28,4.2,1.4000000000000001
2023-05-11,74,114,57,42,74,74,7.4,7.4,22.8,5.7,57,42,6.3,2.1
2023-05-12,85,130,59,32,85,85,8.5,8.5,26.0,6.5,59,32,4.8,1.6
2023-05-13,83,122,56,30,83,83,8.3,8.3,24.400000000000002,6.1000000000000005,56,30,4.5,1.5
2023-05-14,54,117,61,46,54,54,5.4,5.4,23.400000000000002,5.8500000000000005,61,46,6.8999999999999995,2.3000000000000003
2023-05-15,70,124,43,44,70,70,7.0,7.0,24.8,6.2,43,44,6.6,2.2
2023-05-16,76,101,61,39,76,76,7.6000000000000005,7.6000000000000005,20.200000000000003,5.050000000000001,61,39,5.85,1.9500000000000002
2023-05-17,81,101,54,48,81,81,8.1,8.1,20.200000000000003,5.050000000000001,54,48,7.199999999999999,2.4000000000000004
2023-05-18,71,125,61,34,71,71,7.1000000000000005,7.1000000000000005,25.0,6.25,61,34,5.1,1.7000000000000002
2023-05-19,64,112,70,45,64,64,6.4,6.4,22.400000000000002,5.6000000000000005,70,45,6.75,2.25
2023-05-20,76,134,59,40,76,76,7.6000000000000005,7.6000000000000005,26.8,6.7,59,40,6.0,2.0
2023-05-21,94,112,73,42,94,94,9.4,9.4,22.400000000000002,5.6000000000000005,73,42,6.3,2.1
2023-05-22,86,127,52,60,86,86,8.6,8.6,25.400000000000002,6.3500000000000005,52,60,9.0,3.0
2023-05-23,91,111,59,37,91,91,9.1,9.1,22.200000000000003,5.550000000000001,59,37,5.55,1.85
2023-05-24,70,153,64,45,70,70,7.0,7.0,30.6,7.65,64,45,6.75,2.25
2023-05-25,73,108,56,39,73,73,7.300000000000001,7.300000000000001,21.6,5.4,56,39,5.85,1.9500000000000002
2023-05-26,83,108,64,47,83,83,8.3,8.3,21.6,5.4,64,47,7.05,2.35
2023-05-27,82,110,54,41,82,82,8.200000000000001,8.200000000000001,22.0,5.5,54,41,6.1499999999999995,2.0500000000000003
2023-05-28,57,118,56,24,57,57,5.7,5.7,23.6,5.9,56,24,3.5999999999999996,1.2000000000000002
2023-05-29,84,119,60,32,84,84,8.4,8.4,23.8,5.95,60,32,4.8,1.6
2023-05-30,75,109,84,43,75,75,7.5,7.5,21.8,5.45,84,43,6.45,2.15
2023-05-31,92,126,76,40,92,92,9.200000000000001,9.200000000000001,25.200000000000003,6.300000000000001,76,40,6.0,2.0
2023-06-01,92,126,53,38,92,92,9.200000000000001,9.200000000000001,25.200000000000003,6.300000000000001,53,38,5.7,1.9000000000000001
2023-06-02,67,134,61,49,67,67,6.7,6.7,26.8,6.7,61,49,7.35,2.45
2023-06-03,75,131,67,47,75,75,7.5,7.5,26.200000000000003,6.550000000000001,67,47,7.05,2.35
2023-06-04,81,114,58,38,81,81,8.1,8.1,22.8,5.7,58,38,5.7,1.9000000000000001
2023-06-05,73,111,62,42,73,73,7.300000000000001,7.300000000000001,22.200000000000003,5.550000000000001,62,42,6.3,2.1
2023-06-06,77,121,57,41,77,77,7.7,7.7,24.200000000000003,6.050000000000001,57,41,6.1499999999999995,2.0500000000000003
2023-06-07,83,131,79,34,83,83,8.3,8.3,26.200000000000003,6.550000000000001,79,34,5.1,1.7000000000000002
2023-06-08,84,115,60,36,84,84,8.4,8.4,23.0,5.75,60,36,5.3999999999999995,1.8
2023-06-09,89,114,65,38,89,89,8.9,8.9,22.8,5.7,65,38,5.7,1.9000000000000001
2023-06-10,71,109,65,41,71,71,7.1000000000000005,7.1000000000000005,21.8,5.45,65,41,6.1499999999999995,2.0500000000000003
2023-06-11,104,131,78,34,104,104,10.4,10.4,26.200000000000003,6.550000000000001,78,34,5.1,1.7000000000000002
2023-06-12,83,115,67,47,83,83,8.3,8.3,23.0,5.75,67,47,7.05,2.35
2023-06-13,84,124,62,34,84,84,8.4,8.4,24.8,6.2,62,34,5.1,1.7000000000000002
2023-06-14,83,111,62,44,83,83,8.3,8.3,22.200000000000003,5.550000000000001,62,44,6.6,2.2
2023-06-15,78,106,65,36,78,78,7.800000000000001,7.800000000000001,21.200000000000003,5.300000000000001,65,36,5.3999999999999995,1.8
2023-06-16,71,111,46,35,71,71,7.1000000000000005,7.1000000000000005,22.200000000000003,5.550000000000001,46,35,5.25,1.75
2023-06-17,92,121,56,41,92,92,9.200000000000001,9.200000000000001,24.200000000000003,6.050000000000001,56,41,6.1499999999999995,2.0500000000000003
2023-06-18,79,122,52,34,79,79,7.9,7.9,24.400000000000002,6.1000000000000005,52,34,5.1,1.7000000000000002
2023-06-19,66,129,64,51,66,66,6.6000000000000005,6.6000000000000005,25.8,6.45,64,51,7.6499999999999995,2.5500000000000003
2023-06-20,77,121,60,30,77,77,7.7,7.7,24.200000000000003,6.050000000000001,60,30,4.5,1.5
2023-06-21,68,130,54,30,68,68,6.800000000000001,6.800000000000001,26.0,6.5,54,30,4.5,1.5
2023-06-22,81,117,62,51,81,81,8.1,8.1,23.400000000000002,5.8500000000000005,62,51,7.6499999999999995,2.5500000000000003
2023-06-23,72,105,57,48,72,72,7.2,7.2,21.0,5.25,57,48,7.199999999999999,2.4000000000000004
2023-06-24,88,101,52,43,88,88,8.8,8.8,20.200000000000003,5.050000000000001,52,43,6.45,2.15
2023-06-25,96,123,52,38,96,96,9.600000000000001,9.600000000000001,24.6,6.15,52,38,5.7,1.9000000000000001
2023-06-26,76,114,59,43,76,76,7.6000000000000005,7.6000000000000005,22.8,5.7,59,43,6.45,2.15
2023-06-27,83,107,67,27,83,83,8.3,8.3,21.400000000000002,5.3500000000000005,67,27,4.05,1.35
2023-06-28,69,113,64,46,69,69,6.9,6.9,22.6,5.65,64,46,6.8999999999999995,2.3000000000000003
2023-06-29,75,121,50,39,75,75,7.5,7.5,24.200000000000003,6.050000000000001,50,39,5.85,1.9500000000000002
2023-06-30,76,132,67,38,76,76,7.6000000000000005,7.6000000000000005,26.400000000000002,6.6000000000000005,67,38,5.7,1.9000000000000001
2023-07-01,87,121,80,31,87,87,8.700000000000001,8.700000000000001,24.200000000000003,6.050000000000001,80,31,4.6499999999999995,1.55
2023-07-02,79,103,51,45,79,79,7.9,7.9,20.6,5.15,51,45,6.75,2.25
2023-07-03,77,119,67,44,77,77,7.7,7.7,23.8,5.95,67,44,6.6,2.2
2023-07-04,73,119,64,43,73,73,7.300000000000001,7.300000000000001,23.8,5.95,64,43,6.45,2.15
2023-07-05,63,107,60,24,63,63,6.300000000000001,6.300000000000001,21.400000000000002,5.3500000000000005,60,24,3.5999999999999996,1.2000000000000002
2023-07-06,86,100,57,37,86,86,8.6,8.6,20.0,5.0,57,37,5.55,1.85
2023-07-07,84,108,64,35,84,84,8.4,8.4,21.6,5.4,64,35,5.25,1.75
2023-07-08,74,124,53,42,74,74,7.4,7.4,24.8,6.2,53,42,6.3,2.1
2023-07-09,84,130,62,46,84,84,8.4,8.4,26.0,6.5,62,46,6.8999999999999995,2.3000000000000003
2023-07-10,68,140,57,39,68,68,6.800000000000001,6.800000000000001,28.0,7.0,57,39,5.85,1.9500000000000002
2023-07-11,99,105,71,36,99,99,9.9,9.9,21.0,5.25,71,36,5.3999999999999995,1.8
2023-07-12,91,139,66,47,91,91,9.1,9.1,27.8,6.95,66,47,7.05,2.35
2023-07-13,88,108,41,32,88,88,8.8,8.8,21.6,5.4,41,32,4.8,1.6
2023-07-14,89,120,65,42,89,89,8.9,8.9,24.0,6.0,65,42,6.3,2.1
2023-07-15,74,126,63,33,74,74,7.4,7.4,25.200000000000003,6.300000000000001,63,33,4.95,1.6500000000000001
2023-07-16,66,130,61,42,66,66,6.6000000000000005,6.6000000000000005,26.0,6.5,61,42,6.3,2.1
2023-07-17,76,122,66,45,76,76,7.6000000000000005,7.6000000000000005,24.400000000000002,6.1000000000000005,66,45,6.75,2.25
2023-07-18,102,114,55,39,102,102,10.200000000000001,10.200000000000001,22.8,5.7,55,39,5.85,1.9500000000000002
2023-07-19,93,116,65,42,93,93,9.3,9.3,23.200000000000003,5.800000000000001,65,42,6.3,2.1
2023-07-20,88,123,63,41,88,88,8.8,8.8,24.6,6.15,63,41,6.1499999999999995,2.0500000000000003
2023-07-21,82,126,54,40,82,82,8.200000000000001,8.200000000000001,25.200000000000003,6.300000000000001,54,40,6.0,2.0
2023-07-22,62,130,67,39,62,62,6.2,6.2,26.0,6.5,67,39,5.85,1.9500000000000002
2023-07-23,75,102,62,43,75,75,7.5,7.5,20.400000000000002,5.1000000000000005,62,43,6.45,2.15
2023-07-24,84,105,69,41,84,84,8.4,8.4,21.0,5.25,69,41,6.1499999999999995,2.0500000000000003
2023-07-25,71,115,55,35,71,71,7.1000000000000005,7.1000000000000005,23.0,5.75,55,35,5.25,1.75
2023-07-26,71,119,50,44,71,71,7.1000000000000005,7.1000000000000005,23.8,5.95,50,44,6.6,2.2
2023-07-27,78,129,62,45,78,78,7.800000000000001,7.800000000000001,25.8,6.45,62,45,6.75,2.25
2023-07-28,102,97,54,50,102,102,10.200000000000001,10.200000000000001,19.400000000000002,4.8500000000000005,54,50,7.5,2.5
2023-07-29,74,118,45,22,74,74,7.4,7.4,23.6,5.9,45,22,3.3,1.1
2023-07-30,94,121,56,52,94,94,9.4,9.4,24.200000000000003,6.050000000000001,56,52,7.8,2.6
2023-07-31,78,112,52,42,78,78,7.800000000000001,7.800000000000001,22.400000000000002,5.6000000000000005,52,42,6.3,2.1
2023-08-01,67,110,69,40,67,67,6.7,6.7,22.0,5.5,69,40,6.0,2.0
2023-08-02,91,99,61,39,91,91,9.1,9.1,19.8,4.95,61,39,5.85,1.9500000000000002
2023-08-03,91,119,63,27,91,91,9.1,9.1,23.8,5.95,63,27,4.05,1.35
2023-08-04,89,109,51,45,89,89,8.9,8.9,21.8,5.45,51,45,6.75,2.25
2023-08-05,92,111,35,39,92,92,9.200000000000001,9.200000000000001,22.200000000000003,5.550000000000001,35,39,5.85,1.9500000000000002
2023-08-06,81,104,68,34,81,81,8.1,8.1,20.8,5.2,68,34,5.1,1.7000000000000002
2023-08-07,74,122,67,50,74,74,7.4,7.4,24.400000000000002,6.1000000000000005,67,50,7.5,2.5
2023-08-08,70,130,50,43,70,70,7.0,7.0,26.0,6.5,50,43,6.45,2.15
2023-08-09,78,131,82,42,78,78,7.800000000000001,7.800000000000001,26.200000000000003,6.550000000000001,82,42,6.3,2.1
2023-08-10,92,108,61,29,92,92,9.200000000000001,9.200000000000001,21.6,5.4,61,29,4.35,1.4500000000000002
2023-08-11,71,131,65,39,71,71,7.1000000000000005,7.1000000000000005,26.200000000000003,6.550000000000001,65,39,5.85,1.9500000000000002
2023-08-12,79,120,56,44,79,79,7.9,7.9,24.0,6.0,56,44,6.6,2.2
2023-08-13,66,106,59,43,66,66,6.6000000000000005,6.6000000000000005,21.200000000000003,5.300000000000001,59,43,6.45,2.15
2023-08-14,76,119,63,43,76,76,7.6000000000000005,7.6000000000000005,23.8,5.95,63,43,6.45,2.15
2023-08-15,85,108,53,36,85,85,8.5,8.5,21.6,5.4,53,36,5.3999999999999995,1.8
2023-08-16,85,114,63,48,85,85,8.5,8.5,22.8,5.7,63,48,7.199999999999999,2.4000000000000004
2023-08-17,88,112,64,31,88,88,8.8,8.8,22.400000000000002,5.6000000000000005,64,31,4.6499999999999995,1.55
2023-08-18,79,121,58,36,79,79,7.9,7.9,24.200000000000003,6.050000000000001,58,36,5.3999999999999995,1.8
2023-08-19,74,129,65,47,74,74,7.4,7.4,25.8,6.45,65,47,7.05,2.35
2023-08-20,92,127,48,36,92,92,9.200000000000001,9.200000000000001,25.400000000000002,6.3500000000000005,48,36,5.3999999999999995,1.8
2023-08-21,74,128,72,43,74,74,7.4,7.4,25.6,6.4,72,43,6.45,2.15
2023-08-22,93,101,67,48,93,93,9.3,9.3,20.200000000000003,5.050000000000001,67,48,7.199999999999999,2.4000000000000004
2023-08-23,83,103,64,49,83,83,8.3,8.3,20.6,5.15,64,49,7.35,2.45
2023-08-24,80,114,67,49,80,80,8.0,8.0,22.8,5.7,67,49,7.35,2.45
2023-08-25,83,123,54,30,83,83,8.3,8.3,24.6,6.15,54,30,4.5,1.5
2023-08-26,80,145,66,42,80,80,8.0,8.0,29.0,7.25,66,42,6.3,2.1
2023-08-27,73,119,50,40,73,73,7.300000000000001,7.300000000000001,23.8,5.95,50,40,6.0,2.0
2023-08-28,83,110,53,31,83,83,8.3,8.3,22.0,5.5,53,31,4.6499999999999995,1.55
2023-08-29,89,120,74,30,89,89,8.9,8.9,24.0,6.0,74,30,4.5,1.5
2023-08-30,67,120,60,36,67,67,6.7,6.7,24.0,6.0,60,36,5.3999999999999995,1.8
2023-08-31,78,137,62,47,78,78,7.800000000000001,7.800000000000001,27.400000000000002,6.8500000000000005,62,47,7.05,2.35
2023-09-01,84,112,62,31,84,84,8.4,8.4,22.400000000000002,5.6000000000000005,62,31,4.6499999999999995,1.55
2023-09-02,79,105,66,29,79,79,7.9,7.9,21.0,5.25,66,29,4.35,1.4500000000000002
2023-09-03,98,126,62,42,98,98,9.8,9.8,25.200000000000003,6.300000000000001,62,42,6.3,2.1
2023-09-04,86,137,61,36,86,86,8.6,8.6,27.400000000000002,6.8500000000000005,61,36,5.3999999999999995,1.8
